,plot_code,tree_tag,dbh,height_m,density,year,month,day
44,ABC-05,55,40,10.1,0.614666667,2005,1,16
45,ABC-05,56,15.7,15,0.717333333,2005,1,16
46,ABC-05,59,18.6,9.1,0.727,2005,1,16
47,ABC-05,60,18,17.2,0.510488636,2005,1,16
48,ABC-05,61,79.3,38.9,0.8774,2005,1,16
49,ABC-05,62,11.6,16,0.510488636,2005,1,16
50,ABC-05,62.1,10.3,5.7,0.809857143,2005,1,16
51,ABC-05,63,13.9,6.7,0.625,2005,1,16
52,ABC-05,64,14.6,17,0.56,2005,1,16
53,ABC-05,66,17.9,12,0.753,2005,1,16
54,ABC-05,66.1,10.5,8.9,0.6,2005,1,16
55,ABC-05,68,18,20,0.615,2005,1,16
56,ABC-05,69,38.3,17,0.52261165,2005,1,16
57,ABC-05,69.1,10.5,6.5,0.53,2005,1,16
58,ABC-05,69.2,NA,14.9,0.825,2005,1,16
59,ABC-05,70,24,22,0.37,2005,1,16
60,ABC-05,71,24,13.3,0.825,2005,1,16
61,ABC-05,71.1,10.9,9.1,0.633333333,2005,1,16
62,ABC-05,72,21.7,22.7,0.828119403,2005,1,16
63,ABC-05,74,53.4,31.5,0.618444444,2005,1,16
64,ABC-05,75,10.5,11.2,0.510488636,2005,1,16
65,ABC-05,76,14.5,18.1,0.6995,2005,1,16
66,ABC-05,77,24.2,22,0.825142857,2005,1,16
67,ABC-05,78,16.8,9.5,0.811142857,2005,1,16
68,ABC-05,79,20.6,10.2,0.6995,2005,1,16
69,ABC-05,80,14.2,11.7,0.8705,2005,1,16
70,ABC-05,81,27.3,19,0.8705,2005,1,16
71,ABC-05,83,30.1,22.4,0.852083333,2005,1,16
72,ABC-05,83.1,11.2,14.6,0.61,2005,1,16
73,ABC-05,85,10.6,4.5,0.571,2005,1,16
74,ABC-05,86,18.3,21.6,0.436,2005,1,16
75,ABC-05,88,10.2,12.9,0.727,2005,1,16
76,ABC-05,88.1,11.5,11.8,0.37,2005,1,16
77,ABC-05,89,11.7,12.7,0.8705,2005,1,16
78,ABC-05,90,39.1,18.2,0.77675,2005,1,16
79,ABC-05,90.1,10.2,9.2,0.492,2005,1,16
80,ABC-05,91,10.7,7.3,0.707857143,2005,1,16
81,ABC-05,92,32.2,32,0.266,2005,1,16
82,ABC-05,96,NA,NA,0.622769231,2005,1,16
83,ABC-05,96.1,12.1,18.7,0.8705,2005,1,16
84,ABC-05,96.2,16.9,14.2,0.436,2005,1,16
85,ABC-05,97,10.6,9.1,0.622122807,2005,1,16
86,ABC-05,98,15.4,10.5,0.825142857,2005,1,16
87,ABC-05,99,24,20.2,0.37,2005,1,16
88,ABC-05,100,36,20.6,0.589066667,2005,1,16
89,ABC-05,100.1,12,12.4,0.8164,2005,1,16
90,ABC-05,101,23.9,18,0.558533955,2005,1,16
91,ABC-05,102,12.4,16.2,0.8164,2005,1,16
92,ABC-05,103,46.9,32,0.42656962,2005,1,16
93,ABC-05,104,21,17.6,0.436,2005,1,16
94,ABC-05,105,20.5,23.3,0.414333333,2005,1,16
95,ABC-05,105.1,NA,NA,0.660158304,2005,1,16
96,ABC-05,106,31.7,13.5,0.678144059,2005,1,16
97,ABC-05,107,18.9,10.8,0.727,2005,1,16
98,ABC-05,108,12.1,8.9,0.61,2005,1,16
99,ABC-05,109,22.3,30,0.267,2005,1,16
100,ABC-05,110,69,20,0.412789474,2005,1,16
101,ABC-05,111,26.8,23.2,0.66025,2005,1,16
102,ABC-05,112,13.8,11.3,0.633333333,2005,1,16
103,ABC-05,113,14.9,14.1,0.436,2005,1,16
104,ABC-05,114,12.5,13.9,0.825,2005,1,16
105,ABC-05,116,12,20.4,0.558533955,2005,1,16
106,ABC-05,117,21.3,21.9,0.436,2005,1,16
107,ABC-05,119,10.8,3.4,0.629888889,2005,1,16
108,ABC-05,119.1,11,14.2,0.622769231,2005,1,16
109,ABC-05,120,18.5,12,0.629,2005,1,16
110,ABC-05,121,22.8,14.5,0.457,2005,1,16
111,ABC-05,122,76.7,24.8,0.540586207,2005,1,16
112,ABC-05,123,31,14,0.436,2005,1,16
113,ABC-05,124,24,17.1,0.436,2005,1,16
114,ABC-05,124.1,11.7,9.4,0.38,2005,1,16
115,ABC-05,125,17.8,12.4,0.571,2005,1,16
116,ABC-05,126,10.5,12.2,0.6405,2005,1,16
117,ABC-05,127,22.6,16.6,0.38,2005,1,16
118,ABC-05,128,17.3,16.4,0.387666667,2005,1,16
119,ABC-05,131,11.7,5.1,0.54325,2005,1,16
120,ABC-05,132,11.4,7.3,0.615,2005,1,16
121,ABC-05,133,22.5,15.6,0.828119403,2005,1,16
122,ABC-05,134,16,4,0.615,2005,1,16
123,ABC-05,135,16.5,12.3,0.6,2005,1,16
124,ABC-05,136,11.5,13,0.719166667,2005,1,16
125,ABC-05,136.1,10,11.3,0.70209062,2005,1,16
126,ABC-05,137,14.3,12.7,0.633333333,2005,1,16
127,ABC-05,138,34,23,0.571,2005,1,16
128,ABC-05,139,17.3,12.1,0.57,2005,1,16
129,ABC-05,139.1,13.1,11.4,0.436,2005,1,16
130,ABC-05,139.2,10.1,11.3,0.436,2005,1,16
131,ABC-05,140,17.9,15.6,0.808782609,2005,1,16
132,ABC-05,141,15.9,14.5,0.63626178,2005,1,16
133,ABC-05,142,17,15.2,0.589066667,2005,1,16
134,ABC-05,143,14.9,10.7,0.6,2005,1,16
135,ABC-05,144,15.6,8.4,0.6,2005,1,16
136,ABC-05,145,18.9,21.2,0.825,2005,1,16
137,ABC-05,146,26.4,20,0.6556,2005,1,16
138,ABC-05,147,23.8,13.7,0.849888889,2005,1,16
139,ABC-05,147.1,11,20,0.436,2005,1,16
140,ABC-05,148,13.4,14,0.727,2005,1,16
141,ABC-05,149,24.7,18.9,0.8705,2005,1,16
142,ABC-05,150,33.6,21.4,0.786714286,2005,1,16
143,ABC-05,151,18.3,12.5,0.727,2005,1,16
144,ABC-05,151.1,14.6,10.8,0.38,2005,1,16
145,ABC-05,152,14.7,11.9,0.47,2005,1,16
146,ABC-05,153,11.5,13.7,0.825,2005,1,16
147,ABC-05,154,14.6,15.4,0.825,2005,1,16
148,ABC-05,155,13.4,16.4,0.387666667,2005,1,16
149,ABC-05,156,31.5,17,0.727,2005,1,16
150,ABC-05,156.1,10.1,12.3,0.51772,2005,1,16
151,ABC-05,156.2,NA,NA,0.444604162,2005,1,16
152,ABC-05,157,12.6,12.2,0.42,2005,1,16
153,ABC-05,157.1,11.5,12.4,0.629,2005,1,16
154,ABC-05,160,24,15.2,0.8435,2005,1,16
155,ABC-05,162,12.3,14.1,0.727,2005,1,16
156,ABC-05,162.1,14.7,13.9,0.466625,2005,1,16
157,ABC-05,162.2,10.2,11.9,0.633333333,2005,1,16
158,ABC-05,162.3,14.1,13.4,0.633333333,2005,1,16
159,ABC-05,163,10.3,8.4,0.6405,2005,1,16
160,ABC-05,163.1,10,12.9,0.53,2005,1,16
161,ABC-05,164,17,12.1,0.717333333,2005,1,16
162,ABC-05,165,25.9,15.9,0.436,2005,1,16
163,ABC-05,168,12.7,9.7,0.75,2005,1,16
164,ABC-05,169,65.4,36.5,0.69,2005,1,16
165,ABC-05,170,21.8,15.3,0.727,2005,1,16
166,ABC-05,172,10,7.6,0.6405,2005,1,16
167,ABC-05,172.2,9.8,10,0.629888889,2005,1,16
168,ABC-05,172.3,10.3,11.2,0.444604162,2005,1,16
169,ABC-05,173,17.1,12.5,0.37,2005,1,16
170,ABC-05,173.1,13.7,12.6,0.436,2005,1,16
171,ABC-05,174,31.2,20.5,0.54,2005,1,16
172,ABC-05,175,11,6,0.622769231,2005,1,16
173,ABC-05,176,57.7,27.3,0.585428571,2005,1,16
174,ABC-05,177,15.3,12.7,0.56,2005,1,16
175,ABC-05,178,22,13,0.6,2005,1,16
176,ABC-05,179,13.4,6.2,0.725,2005,1,16
177,ABC-05,180,15.4,10,0.8164,2005,1,16
178,ABC-05,180.1,12.7,14.5,0.436,2005,1,16
179,ABC-05,181,12.9,12,0.63,2005,1,16
180,ABC-05,182,33.9,21.2,0.629,2005,1,16
181,ABC-05,182.1,10.2,9.8,0.63626178,2005,1,16
182,ABC-05,183,21.8,11,0.436,2005,1,16
183,ABC-05,183.1,NA,12.3,0.56,2005,1,16
184,ABC-05,184,22.2,14.8,0.571,2005,1,16
185,ABC-05,184.1,17,6.4,0.38625,2005,1,16
186,ABC-05,184.2,NA,8.2,NA,2005,1,16
187,ABC-05,186,18.3,15.1,0.589066667,2005,1,16
188,ABC-05,188,17.7,14.1,0.59,2005,1,16
189,ABC-05,188.1,13,9.6,0.387666667,2005,1,16
190,ABC-05,189,12,3.8,0.8164,2005,1,16
191,ABC-05,191,18.1,13.4,0.727,2005,1,16
192,ABC-05,191.1,10.3,16.2,0.353578132,2005,1,16
193,ABC-05,192,23.4,21.8,0.52239801,2005,1,16
194,ABC-05,193,13,20.3,0.69625,2005,1,16
195,ABC-05,194,12,16.1,0.558533955,2005,1,16
196,ABC-05,195,20.8,20,0.808782609,2005,1,16
197,ABC-05,196,11,7.5,0.56,2005,1,16
198,ABC-05,197,NA,NA,0.570966942,2005,1,16
199,ABC-05,198,13.3,10.3,0.75,2005,1,16
200,ABC-05,199,86,18.1,0.5635,2005,1,16
201,ABC-05,201,13.8,9,0.56,2005,1,16
202,ABC-05,202,30,17.4,0.625,2005,1,16
203,ABC-05,203,34.3,14.6,0.6556,2005,1,16
204,ABC-05,204,12.7,7.9,0.717333333,2005,1,16
205,ABC-05,205,20.3,12,0.633333333,2005,1,16
206,ABC-05,206,13,19.9,0.52261165,2005,1,16
207,ABC-05,207,12.4,9.7,0.8705,2005,1,16
208,ABC-05,208,28.7,17.3,0.629,2005,1,16
209,ABC-05,209,19.7,7.5,0.625,2005,1,16
210,ABC-05,210,82,28,0.350666667,2005,1,16
211,ABC-05,211,13.4,5.9,0.56,2005,1,16
212,ABC-05,212,32,23.7,0.678144059,2005,1,16
213,ABC-05,213,NA,NA,0.579769231,2005,1,16
214,ABC-05,214,11.2,10.6,0.717333333,2005,1,16
215,ABC-05,215,19.1,17,0.436,2005,1,16
216,ABC-05,216.1,10.5,15.3,0.615,2005,1,16
217,ABC-05,217,25.4,19.2,0.571,2005,1,16
218,ABC-05,218,20.1,17.8,0.49,2005,1,16
219,ABC-05,219,13.5,10.6,0.75,2005,1,16
220,ABC-05,220,14.9,11.9,0.825,2005,1,16
221,ABC-05,222,18,12.4,0.625,2005,1,16
222,ABC-05,223,23.2,20,0.52261165,2005,1,16
223,ABC-05,224,18.4,18.1,0.629,2005,1,16
224,ABC-05,226,12.9,13.3,0.754235294,2005,1,16
225,ABC-05,227,35.3,15.2,0.629,2005,1,16
226,ABC-05,228,18.8,14.4,0.62,2005,1,16
227,ABC-05,229,21.8,11.6,0.75,2005,1,16
228,ABC-05,230,18.4,13.1,0.62,2005,1,16
229,ABC-05,231,11.4,13.3,0.69625,2005,1,16
230,ABC-05,232,22.8,20.3,0.77675,2005,1,16
231,ABC-05,232.1,10.3,9.1,0.548492754,2005,1,16
232,ABC-05,232.2,11.4,12.3,0.614666667,2005,1,16
233,ABC-05,233,35.3,27.2,0.38,2005,1,16
234,ABC-05,235,24.6,17.4,0.436,2005,1,16
235,ABC-05,237,22.7,12.7,0.717333333,2005,1,16
236,ABC-05,238,16.2,19.9,0.42656962,2005,1,16
237,ABC-05,239,30.1,NA,0.436,2005,1,16
238,ABC-05,240,13.1,15.2,0.615,2005,1,16
239,ABC-05,241,11.5,11.3,0.782736842,2005,1,16
240,ABC-05,242,16.9,13.7,0.614666667,2005,1,16
241,ABC-05,243,13.4,11,0.5635,2005,1,16
242,ABC-05,244,18.4,15.6,0.825,2005,1,16
243,ABC-05,245,13.4,13.6,0.8164,2005,1,16
244,ABC-05,247,13.7,22.8,0.637,2005,1,16
245,ABC-05,248,16.8,17,0.436,2005,1,16
246,ABC-05,249,29.3,20,0.727,2005,1,16
247,ABC-05,250,28.6,17.4,0.852083333,2005,1,16
248,ABC-05,250.1,12.4,12.1,0.42,2005,1,16
249,ABC-05,252,17.8,12.4,0.575268293,2005,1,16
250,ABC-05,252.1,11.5,9.7,0.56,2005,1,16
251,ABC-05,252.2,11.5,7.1,0.63,2005,1,16
252,ABC-05,253,13.8,12.2,0.625,2005,1,16
253,ABC-05,255,19.8,23.9,0.622122807,2005,1,16
254,ABC-05,256,12.9,11,0.615,2005,1,16
255,ABC-05,258,26.9,15.9,0.657272727,2005,1,16
256,ABC-05,259,31.3,20.1,0.598571429,2005,1,16
257,ABC-05,261,10.4,7.2,0.52261165,2005,1,16
258,ABC-05,262,16.5,11.8,0.511153846,2005,1,16
259,ABC-05,263,20.2,11.7,0.625,2005,1,16
260,ABC-05,263.1,10.5,10.4,0.836190476,2005,1,16
261,ABC-05,263.2,9.3,9.8,0.63697784,2005,1,16
262,ABC-05,264,35.1,19.3,0.436,2005,1,16
263,ABC-05,266,12.8,13.7,0.852083333,2005,1,16
264,ABC-05,268,10.7,5.9,0.49,2005,1,16
265,ABC-05,269,49.7,28.3,0.38,2005,1,16
266,ABC-05,270,19.6,15.5,0.811142857,2005,1,16
267,ABC-05,271,13,12.5,0.8705,2005,1,16
268,ABC-05,272,13.6,15.8,0.8705,2005,1,16
269,ABC-05,273,10.4,8.1,0.618444444,2005,1,16
270,ABC-05,274,18.6,14.4,0.633333333,2005,1,16
271,ABC-05,275,39.4,28,0.657272727,2005,1,16
272,ABC-05,276,41.1,24.3,0.52261165,2005,1,16
273,ABC-05,277,10.2,6.8,0.571,2005,1,16
274,ABC-05,278,12.7,19.2,0.8164,2005,1,16
275,ABC-05,279,21,15.7,0.571,2005,1,16
276,ABC-05,279.1,10.9,12.3,0.436,2005,1,16
277,ABC-05,280,20.1,13.2,0.75,2005,1,16
278,ABC-05,281,22.7,17.9,0.657272727,2005,1,16
279,ABC-05,282,65.3,27.3,0.698916667,2005,1,16
280,ABC-05,283,19.1,14.1,0.625,2005,1,16
281,ABC-05,284,24.8,16.4,0.38,2005,1,16
282,ABC-05,285,51.7,22.4,0.736666667,2005,1,16
283,ABC-05,286,NA,NA,0.713,2005,1,16
284,ABC-05,287,11.6,9.9,0.57,2005,1,16
285,ABC-05,287.1,13.6,13.8,0.436,2005,1,16
286,ABC-05,288,11.3,NA,0.56,2005,1,16
287,ABC-05,289,13.6,4.8,0.691083333,2005,1,16
288,ABC-05,290,62.7,13.4,0.350666667,2005,1,16
289,ABC-05,290.1,NA,NA,0.6815,2005,1,16
290,ABC-05,291,12.4,22.6,0.637,2005,1,16
291,ABC-05,292,22.5,9.7,0.436,2005,1,16
292,ABC-05,293,51,16,0.3604,2005,1,16
293,ABC-05,294,23.6,25.7,0.629,2005,1,16
294,ABC-05,295,25.2,22.2,0.629,2005,1,16
295,ABC-05,296,13,23.9,0.629,2005,1,16
296,ABC-05,297,41.2,14.6,0.622122807,2005,1,16
297,ABC-05,297.1,10.2,7.7,0.510488636,2005,1,16
298,ABC-05,298,26.8,20.7,0.659,2005,1,16
299,ABC-05,298.1,13.9,12.2,0.466625,2005,1,16
300,ABC-05,299,20.9,17.9,0.629888889,2005,1,16
301,ABC-05,300,42.6,29.3,0.629,2005,1,16
302,ABC-05,300.1,10.7,7.1,0.633333333,2005,1,16
303,ABC-05,302,14.1,9.6,0.727,2005,1,16
304,ABC-05,304,16.4,20.5,0.647875,2005,1,16
305,ABC-05,306,51.9,24.6,0.589066667,2005,1,16
306,ABC-05,307,51.2,15.4,0.52261165,2005,1,16
307,ABC-05,308,20.7,22.2,0.825,2005,1,16
308,ABC-05,308.1,10.5,14.1,0.436,2005,1,16
309,ABC-05,309,15.4,14,0.66025,2005,1,16
310,ABC-05,310,23.8,22,0.510488636,2005,1,16
311,ABC-05,311,13.5,18.3,0.852083333,2005,1,16
312,ABC-05,312,30.3,16.6,0.618444444,2005,1,16
313,ABC-05,313,15.7,20.2,0.633333333,2005,1,16
314,ABC-05,314,11.4,16.3,0.56,2005,1,16
315,ABC-05,315,25.4,9,0.66025,2005,1,16
316,ABC-05,315.1,10.1,18.2,0.633264495,2005,1,16
317,ABC-05,316,13.6,8.7,0.436,2005,1,16
318,ABC-05,318,10.4,5.2,0.6,2005,1,16
319,ABC-05,319,55.8,14.6,0.3,2005,1,16
320,ABC-05,321,16.1,12.7,0.895,2005,1,16
321,ABC-05,322,20.7,18.1,0.615,2005,1,16
322,ABC-05,322.1,13,10.2,0.615,2005,1,16
323,ABC-05,323,22.4,14.6,0.54325,2005,1,16
324,ABC-05,324,12,2.7,0.88,2005,1,16
325,ABC-05,326,21.7,10.9,0.6,2005,1,16
326,ABC-05,327,15.5,13.7,0.436,2005,1,16
327,ABC-05,328,33.2,18.6,0.629,2005,1,16
328,ABC-05,329,23,7.4,0.952428571,2005,1,16
329,ABC-05,330,22.6,11.2,0.436,2005,1,16
330,ABC-05,331,36.2,14.6,0.5635,2005,1,16
331,ABC-05,332,27,19.9,0.436,2005,1,16
332,ABC-05,333,10.5,12,0.42,2005,1,16
333,ABC-05,334,16.2,13.7,0.571,2005,1,16
334,ABC-05,335,15.7,20.9,0.387666667,2005,1,16
335,ABC-05,336,25.3,11.1,0.6815,2005,1,16
336,ABC-05,336.1,10.7,14.6,0.37,2005,1,16
337,ABC-05,337,97.9,33.8,0.5038,2005,1,16
338,ABC-05,338,34.6,18,0.42,2005,1,16
339,ABC-05,339,23.7,17.2,0.629,2005,1,16
340,ABC-05,340,12.8,NA,0.633333333,2005,1,16
341,ABC-05,341,12.2,16.2,0.38,2005,1,16
342,ABC-05,341.1,11.1,15.7,0.678144059,2005,1,16
343,ABC-05,342,27,24.5,0.37,2005,1,16
344,ABC-05,343,19.1,15.8,0.52261165,2005,1,16
345,ABC-05,345,10.6,4.5,0.597423077,2005,1,16
346,ABC-05,346,16.6,16.3,0.645,2005,1,16
347,ABC-05,347,25.6,16,0.66025,2005,1,16
348,ABC-05,348,17.6,10.9,0.825,2005,1,16
349,ABC-05,349,19.2,11.5,0.571,2005,1,16
350,ABC-05,350,13.7,11,0.825,2005,1,16
351,ABC-05,351,36,28.9,0.942333333,2005,1,16
352,ABC-05,352,31.1,25.8,0.8,2005,1,16
353,ABC-05,353,12.6,8,0.633333333,2005,1,16
354,ABC-05,354,9.5,12.3,0.713,2005,1,16
355,ABC-05,355,11.9,12,0.8164,2005,1,16
356,ABC-05,356,13,11.9,0.562571429,2005,1,16
357,ABC-05,356.1,9.8,8.7,0.571,2005,1,16
358,ABC-05,357,12.9,3.7,0.7115,2005,1,16
359,ABC-05,358,30.9,20.2,0.436,2005,1,16
360,ABC-05,358.1,13.7,13.6,0.387666667,2005,1,16
361,ABC-05,359,10.5,13.6,0.727,2005,1,16
362,ABC-05,360,78.5,32,0.638,2005,1,16
363,ABC-05,361,18.9,19.3,0.436,2005,1,16
364,ABC-05,362,22.5,22.2,0.8705,2005,1,16
365,ABC-05,363,10.9,5.5,0.633333333,2005,1,16
366,ABC-05,364,19.3,24,0.629,2005,1,16
367,ABC-05,365,23,17.9,0.8705,2005,1,16
368,ABC-05,366,22.1,19.8,0.637,2005,1,16
369,ABC-05,368,25.1,17,0.6,2005,1,16
370,ABC-05,369,12,6.9,0.5,2005,1,16
371,ABC-05,370,25.3,14,0.436,2005,1,16
372,ABC-05,372.1,11,21.1,0.678144059,2005,1,16
373,ABC-05,373,14.3,15,0.37,2005,1,16
374,ABC-05,374,21.4,16.5,0.37,2005,1,16
375,ABC-05,376,12.8,8.8,0.57,2005,1,16
376,ABC-05,377,15,NA,0.38,2005,1,16
377,ABC-05,380,22.1,18.2,0.571,2005,1,16
378,ABC-05,381,18.6,17.5,0.267,2005,1,16
379,ABC-05,382,10.6,10.5,0.713,2005,1,16
380,ABC-05,383,18.1,14,0.445375,2005,1,16
381,ABC-05,384,12.9,14.4,0.629,2005,1,16
382,ABC-05,385,46.4,19.9,0.436,2005,1,16
383,ABC-05,386,15.1,12,0.37,2005,1,16
384,ABC-05,387,10.4,10.2,0.747794521,2005,1,16
385,ABC-05,388,47.7,21.3,0.606714286,2005,1,16
386,ABC-05,389,11.8,10.3,0.691083333,2005,1,16
387,ABC-05,390,16.3,14.3,0.52261165,2005,1,16
388,ABC-05,390.1,9.2,11.5,0.799216,2005,1,16
389,ABC-05,392,11.7,10.9,0.622769231,2005,1,16
390,ABC-05,393,14,8.4,0.571,2005,1,16
391,ABC-05,395,16.5,18.6,0.425,2005,1,16
392,ABC-05,397,14.3,15.4,0.852083333,2005,1,16
393,ABC-05,398,24.1,24.3,0.825,2005,1,16
394,ABC-05,399,16.9,16.7,0.629,2005,1,16
395,ABC-05,401,37.6,30.8,0.88,2005,1,16
396,ABC-05,401.1,10.2,14.8,0.53,2005,1,16
397,ABC-05,403,10,9.4,0.61944,2005,1,16
398,ABC-05,404,20.2,15.3,0.9385,2005,1,16
399,ABC-05,405,14.9,17.3,0.629,2005,1,16
400,ABC-05,406,16.8,15.2,0.637,2005,1,16
401,ABC-05,407,21.6,15,0.589066667,2005,1,16
402,ABC-05,408,42.3,20,0.8164,2005,1,16
403,ABC-05,409,14.5,15.4,0.8435,2005,1,16
404,ABC-05,410,30.1,22.9,0.657272727,2005,1,16
405,ABC-05,411,11.8,7.4,0.7325,2005,1,16
406,ABC-05,413,13.6,15.8,0.571,2005,1,16
407,ABC-05,414,21.7,17.4,0.436,2005,1,16
408,ABC-05,415,14.4,11.4,0.579769231,2005,1,16
409,ABC-05,415.1,11.2,10,0.436,2005,1,16
410,ABC-05,416,28.2,20.5,0.589066667,2005,1,16
411,ABC-05,416.1,12,12.9,0.61,2005,1,16
412,ABC-05,417,18.2,11.2,0.6815,2005,1,16
413,ABC-05,418,12.7,14.5,0.852083333,2005,1,16
414,ABC-05,419,14.9,15,0.579769231,2005,1,16
415,ABC-05,420,NA,NA,0.355666667,2005,1,16
416,ABC-05,424,27,17.8,0.436,2005,1,16
417,ABC-05,425,10.1,43.8,0.6405,2005,1,16
418,ABC-05,426,18.5,43.8,0.6,2005,1,16
419,ABC-05,427,14.3,7.9,0.57,2005,1,16
420,ABC-05,428,NA,9.3,0.23,2005,1,16
421,ABC-05,429,121.8,28.9,0.638,2005,1,16
422,ABC-05,431,55.2,24.2,0.698916667,2005,1,16
423,ABC-05,432,11.4,6.8,0.69625,2005,1,16
424,ABC-05,432.1,10.1,8.6,0.633333333,2005,1,16
425,ABC-05,434,14.2,13.3,0.622122807,2005,1,16
426,ABC-05,435,17.8,12.3,0.836190476,2005,1,16
427,ABC-05,436,18.5,16.3,0.436,2005,1,16
428,ABC-05,438,19.3,18.2,0.615,2005,1,16
429,ABC-05,440,19.3,18.4,0.56,2005,1,16
430,ABC-05,441,14.3,13.4,0.697182292,2005,1,16
431,ABC-05,442,47.1,16.3,0.592333333,2005,1,16
432,ABC-05,443,26.9,15.7,0.593959184,2005,1,16
433,ABC-05,444,24.5,12.2,0.436,2005,1,16
434,ABC-05,445,42.2,16,0.557333333,2005,1,16
435,ABC-05,445.1,13.3,12.7,0.8705,2005,1,16
436,ABC-05,446,27.5,14.2,0.445375,2005,1,16
437,ABC-05,446.1,NA,NA,0.579385555,2005,1,16
438,ABC-05,447,NA,4.9,0.808782609,2005,1,16
439,ABC-05,448,19.3,5.9,0.52239801,2005,1,16
440,ABC-05,448.1,NA,NA,0.444604162,2005,1,16
441,ABC-05,449,23.9,14.4,0.717333333,2005,1,16
442,ABC-05,452,17.5,9.2,0.782736842,2005,1,16
443,ABC-05,453,15.3,11,0.69625,2005,1,16
444,ABC-05,453.1,NA,NA,0.77,2005,1,16
445,ABC-05,453.2,NA,NA,0.578435,2005,1,16
446,ABC-05,454,35.2,16.7,0.37,2005,1,16
447,ABC-05,454.1,NA,NA,0.444604162,2005,1,16
448,ABC-05,456,16.7,12.5,0.808782609,2005,1,16
449,ABC-05,459,18,9,0.579769231,2005,1,16
450,ABC-05,460,16.9,11.3,0.616666667,2005,1,16
451,ABC-05,462,21.6,16,0.37,2005,1,16
452,ABC-05,463,17,12.6,0.52261165,2005,1,16
453,ABC-05,465,30.2,22.6,0.657272727,2005,1,16
454,ABC-05,467,14,19.3,0.697182292,2005,1,16
455,ABC-05,468,21.8,10.6,0.618444444,2005,1,16
456,ABC-05,469,15,13,0.625,2005,1,16
457,ABC-05,471,12.6,11.2,0.6405,2005,1,16
458,ABC-05,472,15,15.2,0.510488636,2005,1,16
459,ABC-05,473,13,16.2,0.791314286,2005,1,16
460,ABC-05,474,10.5,13,0.7,2005,1,16
461,ABC-05,475,17,8.3,0.727,2005,1,16
462,ABC-05,476,12.2,14.3,0.96,2005,1,16
463,ABC-05,477,25.8,20.1,0.585428571,2005,1,16
464,ABC-05,480,13.1,14.2,0.511153846,2005,1,16
465,ABC-05,481,NA,NA,0.629,2005,1,16
466,ABC-05,481.1,10.4,11.2,0.558533955,2005,1,16
467,ABC-05,482,16.5,13.9,0.571,2005,1,16
468,ABC-05,483,37.4,25.1,0.425,2005,1,16
469,ABC-05,485.1,11.7,14.8,0.564472119,2005,1,16
470,ABC-05,486,14.6,12.4,0.6405,2005,1,16
471,ABC-05,486.1,NA,NA,0.518670638,2005,1,16
472,ABC-05,488,13.8,12.3,0.633333333,2005,1,16
473,ABC-05,489,17.3,13.2,0.825,2005,1,16
