"","species","genus","year","height_final","density","dbh","tree_biomass_Mg","date","woody_biomass"
"343","velutina","Lannea","2013",9.6,0.405333333,119,0.012789692433335,2013-10-10,0.0154755278443353
"554","velutina","Lannea","2014",9.6,0.405333333,119,0.012789692433335,2014-11-28,0.0154755278443353
"760","velutina","Lannea","2015",9.47566185955654,0.405333333,117,0.0122032700724386,2015-09-14,0.0147659567876507
"129","multinervis","Manilkara","2012",25.8743843507956,0.864975,579,1.74145931616682,2012-12-03,2.10716577256185
"344","multinervis","Manilkara","2013",26,0.864975,589,1.8108818584835,2013-10-10,2.19116704876504
"555","multinervis","Manilkara","2014",26.0743497039839,0.864975,595,1.85324824608914,2014-11-28,2.24243037776786
"761","multinervis","Manilkara","2015",26.1479534117358,0.864975,601,1.89615059617213,2015-09-14,2.29434222136828
"130","tragacantha","Sterculia","2012",6.96341251934788,0.51425,200,0.0332459724504671,2012-12-03,0.0402276266650652
"345","tragacantha","Sterculia","2013",7,0.51425,201,0.033755697025974,2013-10-10,0.0408443934014285
"556","tragacantha","Sterculia","2014",7,0.51425,201,0.033755697025974,2014-11-28,0.0408443934014285
"762","tragacantha","Sterculia","2015",7.07263202566103,0.51425,203,0.0347880483035865,2015-09-14,0.0420935384473397
"131","tragacantha","Sterculia","2012",10.0846565518971,0.51425,103,0.0127700467455725,2012-12-03,0.0154517565621427
"346","tragacantha","Sterculia","2013",10.5,0.51425,109,0.014890155059241,2013-10-10,0.0180170876216816
"557","tragacantha","Sterculia","2014",10.5,0.51425,109,0.014890155059241,2014-11-28,0.0180170876216816
"763","tragacantha","Sterculia","2015",10.5,0.51425,109,0.014890155059241,2015-09-14,0.0180170876216816
"132","africana","Afzelia","2012",22,0.692642857,691,1.68877099169598,2012-12-03,2.04341289995213
"347","africana","Afzelia","2013",22,0.692642857,691,1.68877099169598,2013-10-10,2.04341289995213
"558","africana","Afzelia","2014",21.9680821483533,0.692642857,688,1.67171024964437,2014-11-28,2.02276940206969
"764","africana","Afzelia","2015",21.946726166272,0.692642857,686,1.66038943439235,2015-09-14,2.00907121561475
"133","alnifolia","Pouteria","2012",11.7888840009988,0.5545,137,0.0284772471339184,2012-12-03,0.0344574690320413
"348","alnifolia","Pouteria","2013",12,0.5545,141,0.030704614338096,2013-10-10,0.0371525833490962
"559","alnifolia","Pouteria","2014",12.2556277688136,0.5545,146,0.0336221474975518,2014-11-28,0.0406827984720377
"765","alnifolia","Pouteria","2015",12.6469618624955,0.5545,154,0.0386021795193921,2015-09-14,0.0467086372184645
"134","multinervis","Manilkara","2012",6,0.864975,104,0.0130287907586304,2012-12-03,0.0157648368179428
"349","multinervis","Manilkara","2013",6,0.864975,104,0.0130287907586304,2013-10-10,0.0157648368179428
"560","multinervis","Manilkara","2014",6,0.864975,104,0.0130287907586304,2014-11-28,0.0157648368179428
"766","multinervis","Manilkara","2015",6.5436393845226,0.864975,112,0.0164794071349232,2015-09-14,0.019940082633257
"135","tragacantha","Sterculia","2012",15.3260209049236,0.51425,250,0.114331619770803,2012-12-03,0.138341259922672
"350","tragacantha","Sterculia","2013",15.5,0.51425,256,0.121246316691456,2013-10-10,0.146708043196662
"561","tragacantha","Sterculia","2014",15.5,0.51425,256,0.121246316691456,2014-11-28,0.146708043196662
"767","tragacantha","Sterculia","2015",15.7257339540155,0.51425,264,0.130820469417996,2015-09-14,0.158292767995775
"136","guineensis","Elaeis","2012",6.94378689225992,0.638069267,260,0.0695174017410456,2012-12-03,0.0841160561066651
"351","guineensis","Elaeis","2013",7,0.638069267,262,0.0711624799929357,2013-10-10,0.0861066007914522
"562","guineensis","Elaeis","2014",7.08352015832008,0.638069267,265,0.0736701126767265,2014-11-28,0.0891408363388391
"768","guineensis","Elaeis","2015",7.13867661864545,0.638069267,267,0.0753686408757827,2015-09-14,0.091196055459697
"137","tragacantha","Sterculia","2012",9,0.51425,105,0.01184344460145,2012-12-03,0.0143305679677545
"352","tragacantha","Sterculia","2013",9,0.51425,105,0.01184344460145,2013-10-10,0.0143305679677545
"563","tragacantha","Sterculia","2014",9,0.51425,105,0.01184344460145,2014-11-28,0.0143305679677545
"769","tragacantha","Sterculia","2015",9,0.51425,105,0.01184344460145,2015-09-14,0.0143305679677545
"138","tragacantha","Sterculia","2012",12.9287783273104,0.51425,205,0.0648518152368059,2012-12-03,0.0784706964365351
"353","tragacantha","Sterculia","2013",13,0.51425,207,0.066487647774834,2013-10-10,0.0804500538075491
"564","tragacantha","Sterculia","2014",13.1055525356475,0.51425,210,0.0689843935232592,2014-11-28,0.0834711161631437
"770","tragacantha","Sterculia","2015",13.3798190461664,0.51425,218,0.0758962210521918,2015-09-14,0.0918344274731521
"139","tragacantha","Sterculia","2012",13.7788041065461,0.51425,196,0.0631801414510255,2012-12-03,0.0764479711557408
"354","tragacantha","Sterculia","2013",14,0.51425,202,0.068184820249392,2013-10-10,0.0825036325017643
"565","tragacantha","Sterculia","2014",14.1793677295463,0.51425,207,0.072519446713225,2014-11-28,0.0877485305230023
"771","tragacantha","Sterculia","2015",14.6594494936146,0.51425,221,0.085459261256811,2015-09-14,0.103405706120741
"140","tragacantha","Sterculia","2012",9.50842452929241,0.51425,101,0.0115773253104413,2012-12-03,0.014008563625634
"355","tragacantha","Sterculia","2013",10,0.51425,108,0.01392208998048,2013-10-10,0.0168457288763808
"566","tragacantha","Sterculia","2014",10.5871752669862,0.51425,117,0.0172985121759235,2014-11-28,0.0209311997328674
"772","tragacantha","Sterculia","2015",10.8337791487735,0.51425,121,0.0189324859875394,2015-09-14,0.0229083080449227
"141","tragacantha","Sterculia","2012",7.5766647856988,0.51425,101,0.00922524154469233,2012-12-03,0.0111625422690777
"356","tragacantha","Sterculia","2013",8,0.51425,107,0.010932373675344,2013-10-10,0.0132281721471662
"567","tragacantha","Sterculia","2014",8.52893351658943,0.51425,115,0.0134631701696575,2014-11-28,0.0162904359052856
"142","tragacantha","Sterculia","2012",12.3145044442877,0.51425,190,0.0530616886632033,2012-12-03,0.064204643282476
"357","tragacantha","Sterculia","2013",12.8,0.51425,203,0.0629591666398464,2013-10-10,0.0761805916342142
"568","tragacantha","Sterculia","2014",12.6540096163757,0.51425,199,0.0598124012841643,2014-11-28,0.0723730055538387
"773","tragacantha","Sterculia","2015",13.4232233722721,0.51425,221,0.078252512386581,2015-09-14,0.094685539987763
"143","tragacantha","Sterculia","2012",12.977463040142,0.51425,325,0.163611357486617,2012-12-03,0.197969742558807
"358","tragacantha","Sterculia","2013",13,0.51425,326,0.164905628017416,2013-10-10,0.199535809901073
"569","tragacantha","Sterculia","2014",13.0448672631935,0.51425,328,0.167511364826396,2014-11-28,0.202688751439939
"774","tragacantha","Sterculia","2015",13.1778456718114,0.51425,334,0.175466525355527,2015-09-14,0.212314495680187
"144","multinervis","Manilkara","2012",14.2073661992099,0.864975,172,0.0843833278757236,2012-12-03,0.102103826729626
"359","multinervis","Manilkara","2013",14.5,0.864975,179,0.0932739233251743,2013-10-10,0.112861447223461
"570","multinervis","Manilkara","2014",14.621927039464,0.864975,182,0.0972374517330385,2014-11-28,0.117657316596977
"775","multinervis","Manilkara","2015",15.0524159853669,0.864975,193,0.112565942066471,2015-09-14,0.13620478990043
"145","erinaceus","Pterocarpus","2012",9.94335280991038,0.74,129,0.0284201662859896,2012-12-03,0.0343884012060474
"360","erinaceus","Pterocarpus","2013",10,0.74,130,0.02902692624,2013-10-10,0.0351225807504
"571","erinaceus","Pterocarpus","2014",10.1119987352397,0.74,132,0.0302621105717169,2014-11-28,0.0366171537917775
"776","erinaceus","Pterocarpus","2015",10.2223132150102,0.74,134,0.0315263088041567,2015-09-14,0.0381468336530296
"146","senegalensis","Khaya","2012",13.7265854463561,0.635166667,158,0.0505181008282462,2012-12-03,0.0611269020021779
"361","senegalensis","Khaya","2013",14,0.635166667,164,0.0555118953029885,2013-10-10,0.067169393316616
"572","senegalensis","Khaya","2014",14.2203100908007,0.635166667,169,0.0598760027485579,2014-11-28,0.072449963325755
"777","senegalensis","Khaya","2015",14.3066143175857,0.635166667,171,0.0616736162083389,2015-09-14,0.0746250756120901
"147","guineensis","Elaeis","2012",8,0.638069267,305,0.110214850971769,2012-12-03,0.13335996967584
"362","guineensis","Elaeis","2013",8,0.638069267,305,0.110214850971769,2013-10-10,0.13335996967584
"573","guineensis","Elaeis","2014",8,0.638069267,305,0.110214850971769,2014-11-28,0.13335996967584
"778","guineensis","Elaeis","2015",7.92748763366259,0.638069267,302,0.107077916259664,2015-09-14,0.129564278674193
"148","tragacantha","Sterculia","2012",10.9142004878365,0.51425,170,0.0376484148518299,2012-12-03,0.0455545819707142
"363","tragacantha","Sterculia","2013",11,0.51425,172,0.038842440070368,2013-10-10,0.0469993524851453
"574","tragacantha","Sterculia","2014",11.1268465264019,0.51425,175,0.0406728982790979,2014-11-28,0.0492142069177085
"779","tragacantha","Sterculia","2015",10.8709214557315,0.51425,169,0.0370592556846187,2015-09-14,0.0448416993783887
"149","pentandra","Ceiba","2012",23.7776867849898,0.280642857,650,0.654384393361349,2012-12-03,0.791805115967232
"364","pentandra","Ceiba","2013",24,0.280642857,670,0.701774308652601,2013-10-10,0.849146913469647
"575","pentandra","Ceiba","2014",24.4973517912205,0.280642857,717,0.820340339503001,2014-11-28,0.992611810798632
"780","pentandra","Ceiba","2015",24.8274423281601,0.280642857,750,0.909685194474872,2015-09-14,1.1007190853146
"150","tragacantha","Sterculia","2012",13.8575532977469,0.51425,204,0.0688341284358433,2012-12-03,0.0832892954073704
"365","tragacantha","Sterculia","2013",14,0.51425,208,0.072295560809472,2013-10-10,0.0874776285794611
"576","tragacantha","Sterculia","2014",14.1742546223038,0.51425,213,0.0767567119188514,2014-11-28,0.0928756214218101
"781","tragacantha","Sterculia","2015",14,0.51425,208,0.072295560809472,2015-09-14,0.0874776285794611
"152","velutina","Lannea","2012",17.9071408529406,0.405333333,471,0.373734343987872,2012-12-03,0.452218556225326
"367","velutina","Lannea","2013",18,0.405333333,477,0.385304612535874,2013-10-10,0.466218581168407
"578","velutina","Lannea","2014",18,0.405333333,477,0.385304612535874,2014-11-28,0.466218581168407
"783","velutina","Lannea","2015",18,0.405333333,477,0.385304612535874,2015-09-14,0.466218581168407
"153","tragacantha","Sterculia","2012",7.94725350733818,0.51425,115,0.0125449713194021,2012-12-03,0.0151794152964765
"368","tragacantha","Sterculia","2013",8.5,0.51425,124,0.015599806859472,2013-10-10,0.0188757662999611
"579","tragacantha","Sterculia","2014",8.90284962322566,0.51425,131,0.0182359567916015,2014-11-28,0.0220655077178379
"784","tragacantha","Sterculia","2015",9.12349105731163,0.51425,135,0.0198465724118745,2015-09-14,0.0240143526183682
"154","tragacantha","Sterculia","2012",13.9437868922599,0.51425,260,0.112508247007109,2012-12-03,0.136134978878602
"369","tragacantha","Sterculia","2013",14,0.51425,262,0.114706371953712,2013-10-10,0.138794710063992
"580","tragacantha","Sterculia","2014",14.2477607798112,0.51425,271,0.124894157240422,2014-11-28,0.151121930260911
"785","tragacantha","Sterculia","2015",14.3552465806336,0.51425,275,0.129578506435906,2015-09-14,0.156789992787447
"155","tragacantha","Sterculia","2012",7.79900729933238,0.51425,108,0.0108578481379726,2012-12-03,0.0131379962469468
"370","tragacantha","Sterculia","2013",8,0.51425,111,0.011765025421776,2013-10-10,0.014235680760349
"581","tragacantha","Sterculia","2014",8.25970055951542,0.51425,115,0.0130381780989236,2014-11-28,0.0157761954996975
"786","tragacantha","Sterculia","2015",8.25970055951542,0.51425,115,0.0130381780989236,2015-09-14,0.0157761954996975
"156","tragacantha","Sterculia","2012",12.9269455740708,0.51425,160,0.03949961030562,2012-12-03,0.0477945284698003
"371","tragacantha","Sterculia","2013",13.5,0.51425,173,0.048226184146503,2013-10-10,0.0583536828172686
"582","tragacantha","Sterculia","2014",13.8720344912214,0.51425,182,0.0548453561857684,2014-11-28,0.0663628809847797
"787","tragacantha","Sterculia","2015",14.3404345016767,0.51425,194,0.0644202929559581,2015-09-14,0.0779485544767093
"157","tragacantha","Sterculia","2012",9,0.51425,120,0.0154689888672,2012-12-03,0.018717476529312
"372","tragacantha","Sterculia","2013",9,0.51425,120,0.0154689888672,2013-10-10,0.018717476529312
"583","tragacantha","Sterculia","2014",9,0.51425,120,0.0154689888672,2014-11-28,0.018717476529312
"788","tragacantha","Sterculia","2015",8.93861240608535,0.51425,119,0.0151084862638485,2015-09-14,0.0182812683792567
"158","tragacantha","Sterculia","2012",10.5628458031716,0.51425,114,0.0163850423424477,2012-12-03,0.0198259012343617
"373","tragacantha","Sterculia","2013",11,0.51425,121,0.019222963935582,2013-10-10,0.0232597863620542
"584","tragacantha","Sterculia","2014",11.1202612943982,0.51425,123,0.0200808522300469,2014-11-28,0.0242978311983568
"789","tragacantha","Sterculia","2015",11.1796606040714,0.51425,124,0.0205177113150543,2015-09-14,0.0248264306912157
"159","tragacantha","Sterculia","2012",11.6171770740717,0.51425,112,0.0173937642637595,2012-12-03,0.021046454759149
"374","tragacantha","Sterculia","2013",12,0.51425,118,0.019943537128416,2013-10-10,0.0241316799253834
"585","tragacantha","Sterculia","2014",12.4812068828839,0.51425,126,0.0236512771642676,2014-11-28,0.0286180453687638
"790","tragacantha","Sterculia","2015",12.7666816074457,0.51425,131,0.0261503523049693,2015-09-14,0.0316419262890128
"160","tragacantha","Sterculia","2012",11.7873539614346,0.51425,136,0.0260226228354166,2012-12-03,0.031487373630854
"375","tragacantha","Sterculia","2013",12,0.51425,140,0.0280733501664,2013-10-10,0.033968753701344
"586","tragacantha","Sterculia","2014",12.2574220147964,0.51425,145,0.0307604063777299,2014-11-28,0.0372200917170531
"791","tragacantha","Sterculia","2015",12.2574220147964,0.51425,145,0.0307604063777299,2015-09-14,0.0372200917170531
"161","tragacantha","Sterculia","2012",10.9359316917621,0.51425,114,0.0169637716163417,2012-12-03,0.0205261636557735
"376","tragacantha","Sterculia","2013",11,0.51425,115,0.01736382064395,2013-10-10,0.0210102229791795
"587","tragacantha","Sterculia","2014",11.0635135973099,0.51425,116,0.0177691223519194,2014-11-28,0.0215006380458225
"792","tragacantha","Sterculia","2015",11.1264820068031,0.51425,117,0.0181796919023395,2015-09-14,0.0219974272018308
"162","erinaceus","Pterocarpus","2012",11.5011326311357,0.74,270,0.144006629183761,2012-12-03,0.174248021312351
"377","erinaceus","Pterocarpus","2013",12,0.74,289,0.17214375667392,2013-10-10,0.208293945575443
"588","erinaceus","Pterocarpus","2014",12.100836978305,0.74,293,0.178428816816135,2014-11-28,0.215898868347524
"793","erinaceus","Pterocarpus","2015",12.2003066333616,0.74,297,0.184840863804323,2015-09-14,0.223657445203231
"163","tragacantha","Sterculia","2012",7.46550556741671,0.51425,172,0.0263616775088529,2012-12-03,0.031897629785712
"378","tragacantha","Sterculia","2013",8,0.51425,185,0.0326806261716,2013-10-10,0.039543557667636
"589","tragacantha","Sterculia","2014",8.15692094949687,0.51425,189,0.0347781748981583,2014-11-28,0.0420815916267716
"794","tragacantha","Sterculia","2015",8.60849578132878,0.51425,201,0.0415122536348442,2015-09-14,0.0502298268981615
"164","polyandra","Maranthes","2012",6,0.851291667,213,0.0537862745680747,2012-12-03,0.0650813922273703
"379","polyandra","Maranthes","2013",6,0.851291667,213,0.0537862745680747,2013-10-10,0.0650813922273703
"590","polyandra","Maranthes","2014",6.06855914074055,0.851291667,215,0.0554272734813688,2014-11-28,0.0670670009124563
"795","polyandra","Maranthes","2015",5.93079406536356,0.851291667,211,0.0521721533534675,2015-09-14,0.0631283055576956
"165","tragacantha","Sterculia","2012",11.9502444568297,0.51425,143,0.0291679421324864,2012-12-03,0.0352932099803085
"380","tragacantha","Sterculia","2013",13,0.51425,165,0.04224430466685,2013-10-10,0.0511156086468885
"591","tragacantha","Sterculia","2014",12.9105382246183,0.51425,163,0.0409427002687219,2014-11-28,0.0495406673251535
"796","tragacantha","Sterculia","2015",13.3896017109453,0.51425,174,0.0483863742872781,2015-09-14,0.0585475128876065
"166","tragacantha","Sterculia","2012",7.51163205074433,0.51425,104,0.00969745806612439,2012-12-03,0.0117339242600105
"381","tragacantha","Sterculia","2013",8.5,0.51425,119,0.014367121809117,2013-10-10,0.0173842173890316
"592","tragacantha","Sterculia","2014",8.4380943611952,0.51425,118,0.0140237873487978,2014-11-28,0.0169687826920454
"797","tragacantha","Sterculia","2015",8.37566185955654,0.51425,117,0.0136850939939338,2015-09-14,0.0165589637326599
"167","oliveri","Daniellia","2012",7,0.493363636,119,0.0113511986461623,2012-12-03,0.0137349503618563
"382","oliveri","Daniellia","2013",7,0.493363636,119,0.0113511986461623,2013-10-10,0.0137349503618563
"593","oliveri","Daniellia","2014",7,0.493363636,119,0.0113511986461623,2014-11-28,0.0137349503618563
"168","polyandra","Maranthes","2012",5.88626478122418,0.851291667,128,0.0190555171911623,2012-12-03,0.0230571758013064
"383","polyandra","Maranthes","2013",6,0.851291667,130,0.0200354435892451,2013-10-10,0.0242428867429866
"594","polyandra","Maranthes","2014",6.11199873523973,0.851291667,132,0.0210422475424891,2014-11-28,0.0254611195264118
"798","polyandra","Maranthes","2015",6.22231321501024,0.851291667,134,0.022076106094802,2015-09-14,0.0267120883747104
"169","acida","Hymenocardia","2012",10.6753096099267,0.668678497,175,0.0507407122879529,2012-12-03,0.061396261868423
"384","acida","Hymenocardia","2013",10.8,0.668678497,178,0.0531084642157133,2013-10-10,0.0642612417010131
"595","acida","Hymenocardia","2014",10.8,0.668678497,178,0.0531084642157133,2014-11-28,0.0642612417010131
"799","acida","Hymenocardia","2015",10.7586715827211,0.668678497,177,0.0523124627227203,2015-09-14,0.0632980798944916
"170","laxiflora","Pericopsis","2012",10,0.681125,113,0.02018674666653,2012-12-03,0.0244259634665013
"385","laxiflora","Pericopsis","2013",10,0.681125,113,0.02018674666653,2013-10-10,0.0244259634665013
"596","laxiflora","Pericopsis","2014",10,0.681125,113,0.02018674666653,2014-11-28,0.0244259634665013
"800","laxiflora","Pericopsis","2015",10,0.681125,113,0.02018674666653,2015-09-14,0.0244259634665013
"171","polyandra","Maranthes","2012",6.5,0.851291667,158,0.0320618470360202,2012-12-03,0.0387948349135844
"386","polyandra","Maranthes","2013",6.5,0.851291667,158,0.0320618470360202,2013-10-10,0.0387948349135844
"597","polyandra","Maranthes","2014",6.5,0.851291667,158,0.0320618470360202,2014-11-28,0.0387948349135844
"801","polyandra","Maranthes","2015",6.72854729045039,0.851291667,163,0.0353229954343723,2015-09-14,0.0427408244755905
"172","polyandra","Maranthes","2012",17.626670636587,0.851291667,249,0.215938455630265,2012-12-03,0.26128553131262
"387","polyandra","Maranthes","2013",18,0.851291667,262,0.244138400545587,2013-10-10,0.295407464660161
"598","polyandra","Maranthes","2014",18,0.851291667,262,0.244138400545587,2014-11-28,0.295407464660161
"802","polyandra","Maranthes","2015",18.220641434086,0.851291667,270,0.262453396354543,2015-09-14,0.317568609588997
"173","laxiflora","Pericopsis","2012",13.8453821635094,0.681125,251,0.137899228554263,2012-12-03,0.166858066550658
"388","laxiflora","Pericopsis","2013",13.8453821635094,0.681125,251,0.137899228554263,2013-10-10,0.166858066550658
"599","laxiflora","Pericopsis","2014",13.8453821635094,0.681125,251,0.137899228554263,2014-11-28,0.166858066550658
"803","laxiflora","Pericopsis","2015",13.8453821635094,0.681125,251,0.137899228554263,2015-09-14,0.166858066550658
"174","polyandra","Maranthes","2012",14.6466332711951,0.851291667,142,0.0583546547127702,2012-12-03,0.070609132202452
"389","polyandra","Maranthes","2013",14.8,0.851291667,145,0.0614835205292446,2013-10-10,0.074395059840386
"600","polyandra","Maranthes","2014",14.8,0.851291667,145,0.0614835205292446,2014-11-28,0.074395059840386
"804","polyandra","Maranthes","2015",14.8,0.851291667,145,0.0614835205292446,2015-09-14,0.074395059840386
"175","schimperiana","Terminalia","2012",8.88800126476027,0.732,130,0.0255202261380431,2012-12-03,0.0308794736270322
"390","schimperiana","Terminalia","2013",9,0.732,132,0.026643058472448,2013-10-10,0.0322381007516621
"601","schimperiana","Terminalia","2014",9,0.732,132,0.026643058472448,2014-11-28,0.0322381007516621
"805","schimperiana","Terminalia","2015",9,0.732,132,0.026643058472448,2015-09-14,0.0322381007516621
"176","schimperiana","Terminalia","2012",7.93420785797107,0.732,111,0.0166089905285127,2012-12-03,0.0200968785395003
"391","schimperiana","Terminalia","2013",8,0.732,112,0.017049817645056,2013-10-10,0.0206302793505178
"602","schimperiana","Terminalia","2014",8.12984010924857,0.732,114,0.0179508663338505,2014-11-28,0.0217205482639591
"806","schimperiana","Terminalia","2015",8,0.732,112,0.017049817645056,2015-09-14,0.0206302793505178
"177","lanceolata","Lophira","2012",11.1094102393981,0.792,128,0.0334594463323024,2012-12-03,0.040485930062086
"392","lanceolata","Lophira","2013",11.5,0.792,135,0.0385277089032,2013-10-10,0.046618527772872
"603","lanceolata","Lophira","2014",11.5,0.792,135,0.0385277089032,2014-11-28,0.046618527772872
"807","lanceolata","Lophira","2015",11.5541388041312,0.792,136,0.0392846785555421,2015-09-14,0.047534461052206
"178","schimperiana","Terminalia","2012",11.7848592242353,0.732,168,0.0565114783347753,2012-12-03,0.0683788887850782
"393","schimperiana","Terminalia","2013",12,0.732,173,0.061019291170944,2013-10-10,0.0738333423168422
"604","schimperiana","Terminalia","2014",12.0843201773692,0.732,175,0.0628770310634205,2014-11-28,0.0760812075867388
"808","schimperiana","Terminalia","2015",12.2501074517574,0.732,179,0.0666867674579418,2015-09-14,0.0806909886241095
"179","lanceolata","Lophira","2012",9.93079406536356,0.792,211,0.0812749466733246,2012-12-03,0.0983426854747227
"394","lanceolata","Lophira","2013",10,0.792,213,0.08340018489792,2013-10-10,0.100914223726483
"180","avicennioides","Terminalia","2012",7.92111994252087,0.636249147,185,0.0400350047512557,2012-12-03,0.0484423557490194
"395","avicennioides","Terminalia","2013",8,0.636249147,187,0.0413126485232209,2013-10-10,0.0499883047130972
"605","avicennioides","Terminalia","2014",8,0.636249147,187,0.0413126485232209,2014-11-28,0.0499883047130972
"809","avicennioides","Terminalia","2015",8,0.636249147,187,0.0413126485232209,2015-09-14,0.0499883047130972
"181","schimperiana","Terminalia","2012",9.52959691091561,0.732,151,0.0369166370366626,2012-12-03,0.0446691308143618
"396","schimperiana","Terminalia","2013",10,0.732,161,0.04403981217888,2013-10-10,0.0532881727364448
"606","schimperiana","Terminalia","2014",10.0905662696306,0.732,163,0.0455495880778276,2014-11-28,0.0551150015741714
"810","schimperiana","Terminalia","2015",10.5273485169259,0.732,173,0.0535309453676925,2015-09-14,0.0647724438949079
"182","schimperiana","Terminalia","2012",6.93300615845752,0.732,109,0.0139948512875448,2012-12-03,0.0169337700579292
"397","schimperiana","Terminalia","2013",7,0.732,110,0.0143905408416,2013-10-10,0.017412554418336
"607","schimperiana","Terminalia","2014",7.06638755412,0.732,111,0.0147923480274427,2014-11-28,0.0178987411132057
"811","schimperiana","Terminalia","2015",7.19738701140163,0.732,113,0.0156144053274247,2015-09-14,0.0188934304461838
"183","acida","Hymenocardia","2012",5.86918534849124,0.668678497,120,0.0131171746015123,2012-12-03,0.0158717812678299
"398","acida","Hymenocardia","2013",7,0.668678497,140,0.0212938452706468,2013-10-10,0.0257655527774826
"184","polyandra","Maranthes","2012",6.92154176907366,0.851291667,186,0.0473140080844789,2012-12-03,0.0572499497822194
"399","polyandra","Maranthes","2013",7,0.851291667,188,0.0488849016521495,2013-10-10,0.0591507309991009
"608","polyandra","Maranthes","2014",7,0.851291667,188,0.0488849016521495,2014-11-28,0.0591507309991009
"812","polyandra","Maranthes","2015",7.03891666773756,0.851291667,189,0.0496810126287702,2015-09-14,0.0601140252808119
"185","schimperiana","Terminalia","2012",11.0722930460923,0.732,197,0.0730068700804944,2012-12-03,0.0883383127973982
"400","schimperiana","Terminalia","2013",11.4,0.732,206,0.0821926528826112,2013-10-10,0.0994531099879596
"609","schimperiana","Terminalia","2014",11.541076937584,0.732,210,0.0864726227988437,2014-11-28,0.104631873586601
"813","schimperiana","Terminalia","2015",11.848916846128,0.732,219,0.0965518472962242,2015-09-14,0.116827735228431
"186","erinaceus","Pterocarpus","2012",11.6603201229343,0.74,211,0.0891640381577954,2012-12-03,0.107888486170932
"401","erinaceus","Pterocarpus","2013",12,0.74,221,0.10066538020032,2013-10-10,0.121805110042387
"610","erinaceus","Pterocarpus","2014",11.9667311236406,0.74,220,0.0994798769724005,2014-11-28,0.120370651136605
"814","erinaceus","Pterocarpus","2015",12.3563328345859,0.74,232,0.114229930513562,2015-09-14,0.13821821592141
"187","polyandra","Maranthes","2012",5.84052035683786,0.851291667,182,0.0382256892728125,2012-12-03,0.0462530840201031
"402","polyandra","Maranthes","2013",6,0.851291667,186,0.0410145684268357,2013-10-10,0.0496276277964712
"611","polyandra","Maranthes","2014",6.03933400664616,0.851291667,187,0.0417285476373461,2014-11-28,0.0504915426411888
"815","polyandra","Maranthes","2015",5.92069355554851,0.851291667,184,0.0396067526950376,2015-09-14,0.0479241707609955
"188","polyandra","Maranthes","2012",6.9103560168796,0.851291667,244,0.0812907410169852,2012-12-03,0.0983617966305521
"403","polyandra","Maranthes","2013",7,0.851291667,247,0.084382609916704,2013-10-10,0.102102957999212
"612","polyandra","Maranthes","2014",7,0.851291667,247,0.084382609916704,2014-11-28,0.102102957999212
"816","polyandra","Maranthes","2015",7,0.851291667,247,0.084382609916704,2015-09-14,0.102102957999212
"189","acida","Hymenocardia","2012",7.65896411499829,0.668678497,108,0.0138649251155563,2012-12-03,0.0167765593898231
"190","velutina","Lannea","2012",14.8880012647603,0.405333333,390,0.2130397069009,2012-12-03,0.257778045350089
"404","velutina","Lannea","2013",15,0.405333333,396,0.221297534671132,2013-10-10,0.26777001695207
"613","velutina","Lannea","2014",15.0369561218072,0.405333333,398,0.224089249162313,2014-11-28,0.271147991486399
"817","velutina","Lannea","2015",15.2009927006676,0.405333333,407,0.236894901461456,2015-09-14,0.286642830768361
"191","schimperiana","Terminalia","2012",6.47370288044308,0.732,121,0.0161033862419791,2012-12-03,0.0194850973527947
"405","schimperiana","Terminalia","2013",7,0.732,130,0.0200991851424,2013-10-10,0.024320014022304
"614","schimperiana","Terminalia","2014",7.11199873523973,0.732,132,0.0210539331287743,2014-11-28,0.0254752590858169
"818","schimperiana","Terminalia","2015",7.43808684887515,0.732,138,0.0240665104502199,2015-09-14,0.029120477644766
"192","polyandra","Maranthes","2012",5.4499262583795,0.851291667,292,0.0918157817158938,2012-12-03,0.111097095876232
"406","polyandra","Maranthes","2013",5.5,0.851291667,294,0.0939330356157786,2013-10-10,0.113658973095092
"615","polyandra","Maranthes","2014",5.5,0.851291667,294,0.0939330356157786,2014-11-28,0.113658973095092
"819","polyandra","Maranthes","2015",5.52490927576377,0.851291667,295,0.0950014404096258,2015-09-14,0.114951742895647
"193","oliveri","Daniellia","2012",12.8496714881215,0.493363636,483,0.343270155960292,2012-12-03,0.415356888711954
"407","oliveri","Daniellia","2013",13,0.493363636,493,0.361815320112222,2013-10-10,0.437796537335788
"616","oliveri","Daniellia","2014",13.0592793097605,0.493363636,497,0.369387120871227,2014-11-28,0.446958416254185
"820","oliveri","Daniellia","2015",13.2342961516651,0.493363636,509,0.392632436127891,2015-09-14,0.475085247714748
"194","polyandra","Maranthes","2012",5.91179322987959,0.851291667,248,0.071842858652504,2012-12-03,0.0869298589695298
"408","polyandra","Maranthes","2013",6,0.851291667,251,0.0746895255364516,2013-10-10,0.0903743258991064
"617","polyandra","Maranthes","2014",6.0291681285435,0.851291667,252,0.0756518379364445,2014-11-28,0.0915387239030978
"821","polyandra","Maranthes","2015",6.05822073944366,0.851291667,253,0.0766208813051603,2015-09-14,0.0927112663792439
"195","leiocarpus","Anogeissus","2012",12.3617041452033,0.705899829,132,0.035290020402229,2012-12-03,0.0427009246866971
