"","plot_code","year","month","day","litterfall_trap_num","sub_plot_code","litterfall_trap_size_m2","leaves_MgC_ha_month","twigs_MgC_ha_month","flowers_MgC_ha_month","fruits_MgC_ha_month","seeds_MgC_ha_month","bromeliads_MgC_ha_month","epiphytes_MgC_ha_month","other_MgC_ha_month","palm_leaves_MgC_ha_month","palm_flowers_MgC_ha_month","palm_fruits_MgC_ha_month","total_litterfall_MgC_ha_month","quality_code","comments","date","unique_id","DaysBetween"
"271","ABA-01",2014,3,16,"21","21",0.25,21.7728,0.011928,NA,0.005712,NA,NA,0.008736,0.001008,NA,NA,NA,21.7728,"good",NA,2014-03-16,"ABA-01__21",35
"272","ABA-01",2014,3,16,"22","22",0.25,1.932,0.011256,NA,0.02268,NA,NA,0.00252,NA,NA,NA,NA,1.932,"good",NA,2014-03-16,"ABA-01__22",35
"273","ABA-01",2014,3,16,"23","23",0.25,12.2976,0.128184,NA,0.001008,NA,0.002856,0.243432,NA,NA,NA,NA,12.2976,"good",NA,2014-03-16,"ABA-01__23",35
"274","ABA-01",2014,3,16,"24","24",0.25,15.3384,0.019152,NA,0.000504,NA,NA,0.005208,NA,NA,NA,NA,15.3384,"good",NA,2014-03-16,"ABA-01__24",35
"275","ABA-01",2014,3,16,"25","25",0.25,1.5288,0.007056,0.000168,0.000336,NA,NA,0.000336,NA,NA,NA,NA,1.5288,"good",NA,2014-03-16,"ABA-01__25",35
"276","ABA-00",2014,5,1,"1","1",0.25,16.5151304347826,0.171031304347826,NA,0.00191739130434783,NA,0.01764,0.0975313043478261,0.00332347826086957,NA,NA,NA,16.5151304347826,"good"," April month",2014-05-01,"ABA-00__1",46
"277","ABA-00",2014,5,1,"2","2",0.25,17.7166956521739,0.0286330434782609,NA,0.00434608695652174,NA,NA,0.00805304347826087,0.0011504347826087,NA,NA,NA,17.7166956521739,"good"," April month",2014-05-01,"ABA-00__2",46
"278","ABA-00",2014,5,1,"3","3",0.25,9.57417391304348,0.00191739130434783,NA,0.0187904347826087,NA,0.00715826086956522,0.00255652173913043,0.00498521739130435,NA,NA,NA,9.57417391304348,"good"," April month",2014-05-01,"ABA-00__3",46
"279","ABA-00",2014,5,1,"4","4",0.25,7.74626086956522,0.0112486956521739,NA,NA,NA,0.014955652173913,0.0627626086956522,NA,NA,NA,NA,7.74626086956522,"good"," April month",2014-05-01,"ABA-00__4",46
"280","ABA-00",2014,5,1,"5","5",0.25,16.6046086956522,0.114787826086957,NA,0.0605895652173913,NA,NA,NA,NA,NA,NA,NA,16.6046086956522,"good"," April month",2014-05-01,"ABA-00__5",46
"281","ABA-00",2014,5,1,"6","6",0.25,15.3135652173913,0.0195573913043478,NA,0.00792521739130435,NA,0.00600782608695652,0.0011504347826087,NA,NA,NA,NA,15.3135652173913,"good"," April month",2014-05-01,"ABA-00__6",46
"282","ABA-00",2014,5,1,"7","7",0.25,11.5426956521739,0.0279939130434783,NA,0.000639130434782609,NA,NA,0.0212191304347826,NA,NA,NA,NA,11.5426956521739,"good"," April month",2014-05-01,"ABA-00__7",46
"283","ABA-00",2014,5,1,"8","8",0.25,16.9369565217391,0.00281217391304348,NA,0.00153391304347826,NA,NA,0.0011504347826087,NA,NA,NA,NA,16.9369565217391,"good"," April month",2014-05-01,"ABA-00__8",46
"284","ABA-00",2014,5,1,"9","9",0.25,12.603652173913,0.00421826086956522,NA,NA,NA,NA,0.000255652173913043,NA,NA,NA,NA,12.603652173913,"good"," April month",2014-05-01,"ABA-00__9",46
"285","ABA-00",2014,5,1,"10","10",0.25,14.7127826086957,0.0230086956521739,NA,0.00217304347826087,NA,NA,0.00357913043478261,NA,NA,NA,NA,14.7127826086957,"good"," April month",2014-05-01,"ABA-00__10",46
"286","ABA-00",2014,5,1,"11","11",0.25,8.76886956521739,0.0159782608695652,0.00447391304347826,NA,NA,NA,0.00140608695652174,NA,NA,NA,NA,8.76886956521739,"good"," April month",2014-05-01,"ABA-00__11",46
"287","ABA-00",2014,5,1,"12","12",0.25,18.5092173913043,0.00562434782608696,NA,0.000383478260869565,NA,NA,0.0572660869565217,NA,NA,NA,NA,18.5092173913043,"good"," April month",2014-05-01,"ABA-00__12",46
"288","ABA-01",2014,5,1,"13","13",0.25,14.112,0.0107373913043478,NA,0.0185347826086956,NA,NA,0.000639130434782609,NA,NA,NA,NA,14.112,"good"," April month",2014-05-01,"ABA-01__13",46
"289","ABA-01",2014,5,1,"14","14",0.25,10.878,0.00204521739130435,NA,0.000383478260869565,NA,NA,0.000383478260869565,NA,NA,NA,NA,10.878,"good"," April month",2014-05-01,"ABA-01__14",46
"290","ABA-01",2014,5,1,"15","15",0.25,1.57226086956522,0.0145721739130435,NA,0.011504347826087,NA,NA,0.00127826086956522,NA,NA,NA,NA,1.57226086956522,"good"," April month",2014-05-01,"ABA-01__15",46
"291","ABA-01",2014,5,1,"16","16",0.25,29.9752173913043,0.00524086956521739,NA,NA,NA,NA,0.000255652173913043,NA,NA,NA,NA,29.9752173913043,"good"," April month",2014-05-01,"ABA-01__16",46
"292","ABA-01",2014,5,1,"17","17",0.25,14.9300869565217,0.0154669565217391,NA,0.00434608695652174,NA,NA,0.0278660869565217,0.00166173913043478,NA,NA,NA,14.9300869565217,"good"," April month",2014-05-01,"ABA-01__17",46
"293","ABA-01",2014,5,1,"18","18",0.25,18.1001739130435,0.00779739130434783,NA,0.0324678260869565,NA,NA,0.0047295652173913,NA,NA,NA,NA,18.1001739130435,"good"," April month",2014-05-01,"ABA-01__18",46
"294","ABA-01",2014,5,1,"19","19",0.25,12.5653043478261,0.0017895652173913,0.000383478260869565,0.0011504347826087,NA,NA,0.00319565217391304,NA,NA,NA,NA,12.5653043478261,"good"," April month",2014-05-01,"ABA-01__19",46
"295","ABA-01",2014,5,1,"20","20",0.25,18.0746086956522,0.0195573913043478,NA,0.00332347826086957,NA,0.00613565217391304,0.00140608695652174,NA,NA,NA,NA,18.0746086956522,"good"," April month",2014-05-01,"ABA-01__20",46
"296","ABA-01",2014,5,1,"21","21",0.25,16.9369565217391,0.0170008695652174,0.00843652173913043,0.0190460869565217,NA,0.00076695652173913,0.0157226086956522,NA,NA,NA,NA,16.9369565217391,"good"," April month",2014-05-01,"ABA-01__21",46
"297","ABA-01",2014,5,1,"22","22",0.25,17.2693043478261,0.00511304347826087,NA,0.0138052173913043,NA,NA,0.00102260869565217,NA,NA,NA,NA,17.2693043478261,"good"," April month",2014-05-01,"ABA-01__22",46
"298","ABA-01",2014,5,1,"23","23",0.25,10.5073043478261,0.0154669565217391,0.00357913043478261,NA,NA,0.00281217391304348,0.00242869565217391,NA,NA,NA,NA,10.5073043478261,"good"," April month",2014-05-01,"ABA-01__23",46
"299","ABA-01",2014,5,1,"24","24",0.25,13.3578260869565,0.0251817391304348,NA,0.0272269565217391,NA,NA,0.0017895652173913,NA,NA,NA,NA,13.3578260869565,"good"," April month",2014-05-01,"ABA-01__24",46
"300","ABA-01",2014,5,1,"25","25",0.25,5.25365217391304,0.0017895652173913,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.25365217391304,"good"," April month",2014-05-01,"ABA-01__25",46
